CompanyCode,FiscalYear,DocumentNumber,LineItem,GLAccount,CostCenter,PostingDate,Amount,anomalyScore,amountZScore,rarityScore,temporalScore,peerAmountStddev,peerCount,peerAvgAmount,peerCountMonth,frequency12m,isWeekend,isAfterHours,isNewCombination,amountFeat,absAmount,amountLog,peerAmountRatio,isLargeAmount,postingDelayDays,dayOfWeek,postingHour,monthNumeric,postingDateDays,weekendAndLarge,isHighFrequency
1000,2024,5000000001,000001,400000,CC1000,2024-01-15,1250.00,0.0812,0.2100,0.1200,0.0500,320.50,45,1180.00,4,12,0,0,0,1250.00,1250.00,7.1309,1.0593,0,1,1,10,1,15,0,1
1000,2024,5000000002,000001,410000,CC1000,2024-01-18,2340.50,0.1023,0.4500,0.1500,0.0800,450.00,38,2100.00,3,10,0,0,0,2340.50,2340.50,7.7586,1.1145,0,0,4,14,1,18,0,1
1000,2024,5000000003,000001,500000,CC2000,2024-01-22,875.00,0.0654,0.1200,0.0900,0.0300,210.00,52,900.00,5,15,0,0,0,875.00,875.00,6.7746,0.9722,0,1,1,9,1,22,0,1
2000,2024,5000000004,000001,600000,CC3000,2024-01-25,3100.00,0.1245,0.5800,0.1800,0.0700,520.00,30,2800.00,3,8,0,0,0,3100.00,3100.00,8.0389,1.1071,0,2,4,11,1,25,0,0
1000,2024,5000000005,000001,400000,CC1000,2024-02-01,1500.00,0.0923,0.2800,0.1100,0.0600,340.00,44,1350.00,4,12,0,0,0,1500.00,1500.00,7.3132,1.1111,0,0,4,10,2,32,0,1
2000,2024,5000000006,000001,700000,CC4000,2024-02-05,4200.00,0.1456,0.7200,0.2000,0.0900,680.00,25,3800.00,2,6,0,0,0,4200.00,4200.00,8.3428,1.1053,0,1,1,13,2,36,0,0
1000,2024,5000000007,000001,410000,CC2000,2024-02-08,1890.00,0.0789,0.1900,0.1000,0.0400,290.00,41,1750.00,4,11,0,0,0,1890.00,1890.00,7.5440,1.0800,0,0,4,15,2,39,0,1
3000,2024,5000000008,000001,500000,CC1000,2024-02-12,950.00,0.0712,0.1500,0.0800,0.0300,200.00,50,980.00,5,14,0,0,0,950.00,950.00,6.8568,0.9694,0,1,1,10,2,43,0,1
1000,2024,5000000009,000001,600000,CC3000,2024-02-15,2780.00,0.1134,0.4200,0.1600,0.0700,480.00,32,2500.00,3,9,0,0,0,2780.00,2780.00,7.9303,1.1120,0,0,4,11,2,46,0,0
2000,2024,5000000010,000001,400000,CC2000,2024-02-19,1100.00,0.0845,0.2300,0.1100,0.0500,300.00,47,1050.00,4,13,0,0,0,1100.00,1100.00,7.0038,1.0476,0,1,1,9,2,50,0,1
